ffmpeg version 2.2 Copyright (c) 2000-2014 the FFmpeg developers
  built on Mar 30 2014 19:08:11 with gcc 4.6 (Debian 4.6.3-14)
  configuration: 
  libavutil      52. 66.100 / 52. 66.100
  libavcodec     55. 52.102 / 55. 52.102
  libavformat    55. 33.100 / 55. 33.100
  libavdevice    55. 10.100 / 55. 10.100
  libavfilter     4.  2.100 /  4.  2.100
  libswscale      2.  5.102 /  2.  5.102
  libswresample   0. 18.100 /  0. 18.100
Input #0, h264, from '/tmp/ipcfifo15':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 1280x720, 1 fps, 1 tbr, 1200k tbn, 2 tbc
[swscaler @ 0x2521f10] deprecated pixel format used, make sure you did set range correctly
Output #0, image2, to '/home/media/dkapm1/15/20140405-20140425-90/0%06d.jpg':
  Metadata:
    encoder         : Lavf55.33.100
    Stream #0:0: Video: mjpeg, yuvj420p, 1280x720, q=2-31, 200 kb/s, 90k tbn, 0.01 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (h264 -> mjpeg)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    0 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    1 fps=0.0 q=0.0 size=N/A time=00:00:00.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    2 fps=0.0 q=0.0 size=N/A time=00:01:30.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    3 fps=0.0 q=0.0 size=N/A time=00:03:00.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    4 fps=0.0 q=0.0 size=N/A time=00:04:30.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
frame=    5 fps=0.0 q=0.0 size=N/A time=00:06:00.00 bitrate=N/A    
